keyTime,keyCoin,valueCoin
5561,1,3.22
5561,2,4.66
5562,1,3.21
5562,2,4.71
5563,1,3.24
5563,2,4.88
5564,1,3.23
5564,2,4.88
5565,1,3.22
5565,2,4.58
5566,1,3.26
5566,2,4.76
5567,1,3.25
5567,2,4.9
5568,1,3.24
5568,2,4.69
5569,1,3.25
5569,2,4.89
5570,1,3.24
5570,2,4.6
5571,1,3.27
5571,2,4.71
5572,1,3.25
5572,2,4.91
5573,1,3.19
5573,2,4.72
5574,1,3.26
5574,2,4.86
5575,1,3.29
5575,2,4.63
5576,1,3.3
5576,2,4.64
5577,1,3.33
5577,2,4.76
5578,1,3.33
5578,2,4.91
5579,1,3.3
5579,2,4.7
5580,1,3.26
5580,2,4.85
5581,1,3.25
5581,2,4.65
5582,1,3.24
5582,2,4.56
5583,1,3.2
5583,2,4.89
5584,1,3.22
5584,2,4.84
5585,1,3.24
5585,2,4.59
5586,1,3.24
5586,2,4.63
5587,1,3.25
5587,2,4.84
5588,1,3.22
5588,2,4.92
5589,1,3.25
5589,2,4.57
5590,1,3.23
5590,2,4.85
5591,1,3.22
5591,2,4.6
5592,1,3.24
5592,2,4.69
5593,1,3.23
5593,2,4.74
5594,1,3.21
5594,2,4.86
5595,1,3.21
5595,2,4.52
5596,1,3.21
5596,2,4.64
5597,1,3.21
5597,2,4.9
5598,1,3.19
5598,2,4.84
5599,1,3.2
5599,2,4.6
5600,1,3.19
5600,2,4.66
5601,1,3.18
5601,2,4.72
5602,1,3.16
5602,2,4.82
5603,1,3.16
5603,2,4.86
5604,1,3.13
5604,2,4.62
5605,1,3.12
5605,2,4.51
5606,1,3.12
5606,2,4.62
5607,1,3.14
5607,2,4.56
5608,1,3.18
5608,2,4.76
5609,1,3.18
5609,2,4.5
5610,1,3.21
5610,2,4.72
5611,1,3.23
5611,2,4.7
5612,1,3.24
5612,2,4.65
5613,1,3.2
5613,2,4.72
5614,1,3.2
5614,2,4.87
5615,1,3.23
5615,2,4.84
5616,1,3.31
5616,2,4.69
5617,1,3.44
5617,2,4.93
5618,1,3.44
5618,2,4.87
5619,1,3.42
5619,2,4.78
5620,1,3.41
5620,2,4.84
5621,1,3.39
5621,2,4.72
5622,1,3.35
5622,2,4.93
5623,1,3.35
5623,2,4.75
5624,1,3.39
5624,2,4.7
5625,1,3.4
5625,2,4.91
5626,1,3.43
5626,2,5.01
5627,1,3.4
5627,2,4.9
5628,1,3.41
5628,2,4.85
5629,1,3.4
5629,2,5.03
5630,1,3.44
5630,2,4.99
5631,1,3.47
5631,2,5.06
5632,1,3.46
5632,2,4.88
5633,1,3.44
5633,2,5.12
5634,1,3.39
5634,2,4.76
5635,1,3.4
5635,2,4.85
5636,1,3.39
5636,2,4.73
5637,1,3.37
5637,2,4.74
5638,1,3.33
5638,2,4.67
5639,1,3.31
5639,2,4.69
5640,1,3.38
5640,2,4.69
5641,1,3.37
5641,2,4.9
5642,1,3.38
5642,2,4.76
5643,1,3.36
5643,2,4.78
5644,1,3.33
5644,2,4.91
5645,1,3.33
5645,2,4.94
5646,1,3.27
5646,2,4.66
5647,1,3.27
5647,2,4.82
5648,1,3.28
5648,2,4.85
5649,1,3.28
5649,2,4.85
5650,1,3.26
5650,2,4.85
5651,1,3.26
5651,2,4.88
5652,1,3.27
5652,2,4.71
5653,1,3.26
5653,2,4.8
5654,1,3.23
5654,2,4.8
5655,1,3.21
5655,2,4.81
5656,1,3.21
5656,2,4.64
5657,1,3.21
5657,2,4.82
5658,1,3.19
5658,2,4.81
5659,1,3.22
5659,2,4.88
5660,1,3.17
5660,2,4.52
5661,1,3.2
5661,2,4.8
5662,1,3.22
5662,2,4.69
5663,1,3.21
5663,2,4.64
5664,1,3.22
5664,2,4.63
5665,1,3.21
5665,2,4.75
5666,1,3.19
5666,2,4.7
5667,1,3.16
5667,2,4.83
5668,1,3.16
5668,2,4.78
5669,1,3.17
5669,2,4.8
5670,1,3.18
5670,2,4.8
5671,1,3.16
5671,2,4.86
5672,1,3.13
5672,2,4.6
5673,1,3.13
5673,2,4.55
5674,1,3.15
5674,2,4.59
5675,1,3.12
5675,2,4.77
5676,1,3.12
5676,2,4.52
5677,1,3.12
5677,2,4.66
5678,1,3.13
5678,2,4.46
5679,1,3.13
5679,2,4.77
5680,1,3.12
5680,2,4.52
5681,1,3.12
5681,2,4.6
5682,1,3.12
5682,2,4.75
5683,1,3.1
5683,2,4.76
5684,1,3.08
5684,2,4.61
5685,1,3.05
5685,2,4.46
5686,1,3.1
5686,2,4.44
5687,1,3.09
5687,2,4.43
5688,1,3.1
5688,2,4.72
5689,1,3.08
5689,2,4.71
5690,1,3.06
5690,2,4.42
5691,1,3.1
5691,2,4.56
5692,1,3.1
5692,2,4.74
5693,1,3.11
5693,2,4.75
5694,1,3.14
5694,2,4.57
5695,1,3.11
5695,2,4.66
5696,1,3.12
5696,2,4.55
5697,1,3.15
5697,2,4.82
5698,1,3.17
5698,2,4.51
5699,1,3.16
5699,2,4.5
5700,1,3.15
5700,2,4.66
5701,1,3.16
5701,2,4.62
5702,1,3.16
5702,2,4.48
5703,1,3.11
5703,2,4.73
5704,1,3.11
5704,2,4.45
5705,1,3.09
5705,2,4.48
5706,1,3.08
5706,2,4.59
5707,1,3.09
5707,2,4.42
5708,1,3.12
5708,2,4.45
5709,1,3.13
5709,2,4.55
5710,1,3.13
5710,2,4.52
5711,1,3.13
5711,2,4.52
5712,1,3.12
5712,2,4.81
5713,1,3.12
5713,2,4.55
5714,1,3.17
5714,2,4.56
5715,1,3.12
5715,2,4.44
5716,1,3.12
5716,2,4.75
5717,1,3.09
5717,2,4.57
5718,1,3.12
5718,2,4.63
5719,1,3.13
5719,2,4.65
5720,1,3.14
5720,2,4.6
5721,1,3.14
5721,2,4.76
5722,1,3.15
5722,2,4.8
5723,1,3.13
5723,2,4.61
5724,1,3.1
5724,2,4.8
5725,1,3.1
5725,2,4.77
5726,1,3.13
5726,2,4.71
5727,1,3.15
5727,2,4.58
5728,1,3.13
5728,2,4.55
5729,1,3.16
5729,2,4.74
5730,1,3.18
5730,2,4.76
5731,1,3.18
5731,2,4.57
5732,1,3.2
5732,2,4.76
5733,1,3.17
5733,2,4.76
5734,1,3.15
5734,2,4.49
5735,1,3.18
5735,2,4.74
5736,1,3.18
5736,2,4.49
5737,1,3.19
5737,2,4.84
5738,1,3.19
5738,2,4.88
5739,1,3.16
5739,2,4.6
5740,1,3.16
5740,2,4.55
5741,1,3.13
5741,2,4.75
5742,1,3.1
5742,2,4.52
5743,1,3.09
5743,2,4.46
5744,1,3.11
5744,2,4.49
5745,1,3.38
5745,2,4.71
5746,1,3.29
5746,2,4.84
5747,1,3.29
5747,2,4.88
5748,1,3.27
5748,2,4.87
5749,1,3.26
5749,2,4.88
5750,1,3.28
5750,2,4.96
5751,1,3.26
5751,2,4.83
5752,1,3.27
5752,2,4.89
5753,1,3.27
5753,2,4.94
5754,1,3.24
5754,2,4.91
5755,1,3.23
5755,2,4.84
5756,1,3.24
5756,2,4.83
5757,1,3.28
5757,2,4.6
5758,1,3.28
5758,2,4.78
5759,1,3.27
5759,2,4.59
5760,1,3.28
5760,2,4.74
5761,1,3.27
5761,2,4.61
5762,1,3.3
5762,2,4.68
5763,1,3.32
5763,2,4.93
5764,1,3.28
5764,2,4.84
5765,1,3.29
5765,2,4.88
5766,1,3.3
5766,2,4.62
5767,1,3.31
5767,2,4.89
5768,1,3.32
5768,2,4.79
5769,1,3.34
5769,2,4.64
5770,1,3.33
5770,2,4.91
5771,1,3.31
5771,2,4.74
5772,1,3.32
5772,2,4.78
5773,1,3.3
5773,2,4.94
5774,1,3.3
5774,2,4.62
5775,1,3.31
5775,2,4.76
5776,1,3.3
5776,2,4.81
5777,1,3.31
5777,2,4.77
5778,1,3.32
5778,2,4.67
5779,1,3.31
5779,2,4.76
5780,1,3.29
5780,2,4.99
5781,1,3.27
5781,2,4.64
5782,1,3.25
5782,2,4.73
5783,1,3.23
5783,2,4.59
5784,1,3.21
5784,2,4.81
5785,1,3.19
5785,2,4.51
5786,1,3.18
5786,2,4.49
5787,1,3.17
5787,2,4.8
5788,1,3.15
5788,2,4.57
5789,1,3.14
5789,2,4.84
5790,1,3.13
5790,2,4.57
5791,1,3.15
5791,2,4.79
5792,1,3.16
5792,2,4.5
5793,1,3.17
5793,2,4.77
5794,1,3.15
5794,2,4.84
5795,1,3.15
5795,2,4.56
5796,1,3.13
5796,2,4.49
5797,1,3.12
5797,2,4.74
5798,1,3.13
5798,2,4.66
5799,1,3.12
5799,2,4.51
5800,1,3.12
5800,2,4.44
5801,1,3.13
5801,2,4.55
5802,1,3.13
5802,2,4.63
5803,1,3.15
5803,2,4.63
5804,1,3.15
5804,2,4.6
5805,1,3.17
5805,2,4.79
5806,1,3.19
5806,2,4.76
5807,1,3.2
5807,2,4.83
5808,1,3.17
5808,2,4.82
5809,1,3.16
5809,2,4.65
5810,1,3.17
5810,2,4.86
5811,1,3.14
5811,2,4.56
5812,1,3.15
5812,2,4.78
5813,1,3.16
5813,2,4.47
5814,1,3.14
5814,2,4.79
5815,1,3.15
5815,2,4.67
5816,1,3.16
5816,2,4.68
5817,1,3.17
5817,2,4.67
5818,1,3.16
5818,2,4.79
5819,1,3.15
5819,2,4.65
5820,1,3.13
5820,2,4.56
5821,1,3.14
5821,2,4.54
5822,1,3.12
5822,2,4.78
5823,1,3.11
5823,2,4.69
5824,1,3.09
5824,2,4.69
5825,1,3.09
5825,2,4.64
5826,1,3.11
5826,2,4.61
5827,1,3.13
5827,2,4.53
5828,1,3.14
5828,2,4.69
5829,1,3.13
5829,2,4.77
5830,1,3.12
5830,2,4.79
5831,1,3.13
5831,2,4.7
5832,1,3.13
5832,2,4.79
5833,1,3.13
5833,2,4.6
5834,1,3.13
5834,2,4.54
5835,1,3.14
5835,2,4.66
5836,1,3.17
5836,2,4.69
5837,1,3.19
5837,2,4.6
5838,1,3.19
5838,2,4.62
5839,1,3.17
5839,2,4.49
5840,1,3.16
5840,2,4.7
5841,1,3.15
5841,2,4.48
5842,1,3.13
5842,2,4.71
5843,1,3.13
5843,2,4.56
5844,1,3.16
5844,2,4.7
5845,1,3.18
5845,2,4.83
5846,1,3.17
5846,2,4.86
5847,1,3.16
5847,2,4.76
5848,1,3.16
5848,2,4.76
5849,1,3.16
5849,2,4.62
5850,1,3.18
5850,2,4.53
5851,1,3.17
5851,2,4.47
5852,1,3.17
5852,2,4.53
5853,1,3.18
5853,2,4.56
5854,1,3.2
5854,2,4.7
5855,1,3.25
5855,2,4.8
5856,1,3.24
5856,2,4.84
5857,1,3.24
5857,2,4.67
5858,1,3.28
5858,2,4.72
5859,1,3.25
5859,2,4.92
5860,1,3.28
5860,2,4.63
5861,1,3.27
5861,2,4.79
5862,1,3.29
5862,2,4.76
5863,1,3.29
5863,2,4.82
5864,1,3.27
5864,2,4.8
5865,1,3.25
5865,2,4.63
5866,1,3.25
5866,2,4.92
5867,1,3.27
5867,2,4.59
5868,1,3.29
5868,2,4.77
5869,1,3.28
5869,2,4.66
5870,1,3.28
5870,2,4.59
5871,1,3.28
5871,2,4.93
5872,1,3.26
5872,2,4.84
5873,1,3.26
5873,2,4.86
5874,1,3.26
5874,2,4.59
5875,1,3.24
5875,2,4.68
5876,1,3.23
5876,2,4.57
5877,1,3.22
5877,2,4.68
5878,1,3.22
5878,2,4.66
5879,1,3.21
5879,2,4.55
5880,1,3.26
5880,2,4.62
5881,1,3.26
5881,2,4.68
5882,1,3.25
5882,2,4.71
5883,1,3.23
5883,2,4.65
5884,1,3.24
5884,2,4.67
5885,1,3.29
5885,2,4.98
5886,1,3.28
5886,2,4.59
5887,1,3.28
5887,2,4.95
5888,1,3.31
5888,2,4.74
5889,1,3.3
5889,2,4.94
5890,1,3.33
5890,2,4.92
5891,1,3.32
5891,2,4.67
5892,1,3.29
5892,2,4.63
5893,1,3.29
5893,2,4.96
5894,1,3.29
5894,2,4.85
5895,1,3.3
5895,2,4.83
5896,1,3.32
5896,2,4.67
5897,1,3.32
5897,2,4.87
5898,1,3.3
5898,2,4.75
5899,1,3.31
5899,2,4.74
5900,1,3.31
5900,2,4.7
5901,1,3.27
5901,2,4.63
5902,1,3.25
5902,2,4.56
5903,1,3.23
5903,2,4.83
5904,1,3.24
5904,2,4.69
5905,1,3.24
5905,2,4.59
5906,1,3.24
5906,2,4.89
5907,1,3.25
5907,2,4.76
5908,1,3.23
5908,2,4.87
5909,1,3.22
5909,2,4.73
5910,1,3.2
5910,2,4.66
5911,1,3.22
5911,2,4.59
5912,1,3.23
5912,2,4.81
5913,1,3.21
5913,2,4.79
5914,1,3.21
5914,2,4.82
5915,1,3.19
5915,2,4.62
5916,1,3.22
5916,2,4.55
5917,1,3.2
5917,2,4.57
5918,1,3.14
5918,2,4.63
5919,1,3.15
5919,2,4.55
5920,1,3.17
5920,2,4.8
5921,1,3.17
5921,2,4.84
5922,1,3.16
5922,2,4.75
5923,1,3.17
5923,2,4.59
5924,1,3.21
5924,2,4.64
5925,1,3.24
5925,2,4.9
5926,1,3.26
5926,2,4.88
5927,1,3.25
5927,2,4.59
5928,1,3.27
5928,2,4.96
5929,1,3.28
5929,2,4.94
5930,1,3.25
5930,2,4.63
5931,1,3.22
5931,2,4.76
5932,1,3.24
5932,2,4.6
5933,1,3.23
5933,2,4.88
5934,1,3.25
5934,2,4.6
5935,1,3.26
5935,2,4.65
5936,1,3.26
5936,2,4.69
5937,1,3.24
5937,2,4.73
5938,1,3.24
5938,2,4.91
5939,1,3.24
5939,2,4.69
5940,1,3.24
5940,2,4.74
5941,1,3.26
5941,2,4.74
5942,1,3.26
5942,2,4.86
5943,1,3.26
5943,2,4.9
5944,1,3.22
5944,2,4.69
5945,1,3.23
5945,2,4.71
5946,1,3.25
5946,2,4.77
5947,1,3.25
5947,2,4.78
5948,1,3.26
5948,2,4.62
5949,1,3.25
5949,2,4.67
5950,1,3.26
5950,2,4.6
5951,1,3.29
5951,2,4.64
5952,1,3.29
5952,2,4.62
5953,1,3.29
5953,2,4.94
5954,1,3.3
5954,2,4.6
5955,1,3.29
5955,2,4.95
5956,1,3.3
5956,2,4.79
5957,1,3.3
5957,2,4.79
5958,1,3.3
5958,2,4.74
5959,1,3.33
5959,2,4.85
5960,1,3.34
5960,2,4.85
5961,1,3.32
5961,2,4.94
5962,1,3.31
5962,2,4.92
5963,1,3.31
5963,2,4.62
5964,1,3.35
5964,2,4.98
5965,1,3.32
5965,2,4.83
5966,1,3.37
5966,2,4.77
5967,1,3.39
5967,2,4.75
5968,1,3.42
5968,2,4.81
5969,1,3.41
5969,2,4.99
5970,1,3.39
5970,2,4.84
5971,1,3.41
5971,2,4.79
5972,1,3.43
5972,2,4.96
5973,1,3.4
5973,2,5.04
5974,1,3.38
5974,2,4.71
5975,1,3.4
5975,2,4.82
5976,1,3.41
5976,2,4.85
5977,1,3.44
5977,2,4.79
5978,1,3.47
5978,2,4.83
5979,1,3.5
5979,2,4.92
5980,1,3.5
5980,2,5.17
5981,1,3.47
5981,2,5.08
5982,1,3.48
5982,2,4.8
5983,1,3.54
5983,2,5.21
5984,1,3.55
5984,2,4.87
5985,1,3.53
5985,2,5.2
5986,1,3.55
5986,2,5.06
5987,1,3.58
5987,2,5.22
5988,1,3.59
5988,2,4.92
5989,1,3.56
5989,2,5.19
5990,1,3.57
5990,2,5.22
5991,1,3.61
5991,2,5.08
5992,1,3.68
5992,2,5.19
5993,1,3.68
5993,2,5.21
5994,1,3.69
5994,2,5.26
5995,1,3.75
5995,2,5.28
5996,1,3.71
5996,2,5.02
5997,1,3.65
5997,2,4.99
5998,1,3.65
5998,2,5.34
5999,1,3.64
5999,2,5.19
6000,1,3.66
6000,2,5.11
6001,1,3.71
6001,2,5.16
6002,1,3.73
6002,2,5.06
6003,1,3.74
6003,2,5.25
6004,1,3.74
6004,2,5.27
6005,1,3.74
6005,2,5.42
6006,1,3.78
6006,2,5.12
6007,1,3.82
6007,2,5.33
6008,1,3.9
6008,2,5.25
6009,1,3.79
6009,2,5.26
6010,1,3.69
6010,2,5.28
6011,1,3.7
6011,2,5.01
6012,1,3.71
6012,2,5.38
6013,1,3.71
6013,2,5.39
6014,1,3.77
6014,2,5.41
6015,1,3.75
6015,2,5.16
6016,1,3.76
6016,2,5.13
6017,1,3.73
6017,2,5.31
6018,1,3.79
6018,2,5.11
6019,1,3.77
6019,2,5.41
6020,1,3.78
6020,2,5.41
6021,1,3.77
6021,2,5.11
6022,1,3.84
6022,2,5.38
6023,1,3.85
6023,2,5.27
6024,1,3.86
6024,2,5.43
6025,1,3.91
6025,2,5.28
6026,1,3.89
6026,2,5.59
6027,1,3.91
6027,2,5.25
6028,1,3.92
6028,2,5.34
6029,1,3.93
6029,2,5.62
6030,1,3.87
6030,2,5.44
6031,1,3.85
6031,2,5.17
6032,1,3.84
6032,2,5.16
6033,1,3.86
6033,2,5.24
6034,1,3.87
6034,2,5.44
6035,1,3.86
6035,2,5.21
6036,1,3.87
6036,2,5.4
6037,1,3.85
6037,2,5.16
6038,1,3.88
6038,2,5.22
6039,1,3.78
6039,2,5.1
6040,1,3.79
6040,2,5.49
6041,1,3.75
6041,2,5.28
6042,1,3.71
6042,2,5.18
6043,1,3.72
6043,2,5.28
6044,1,3.72
6044,2,5.14
6045,1,3.72
6045,2,5.28
6046,1,3.75
6046,2,5.3
6047,1,3.75
6047,2,5.35
6048,1,3.76
6048,2,5.41
6049,1,3.72
6049,2,5.34
6050,1,3.72
6050,2,5.3
6051,1,3.71
6051,2,5.31
6052,1,3.75
6052,2,5.19
6053,1,3.8
6053,2,5.21
6054,1,3.85
6054,2,5.37
6055,1,3.9
6055,2,5.24
6056,1,3.88
6056,2,5.38
6057,1,3.91
6057,2,5.4
6058,1,3.88
6058,2,5.25
6059,1,3.94
6059,2,5.54
6060,1,3.94
6060,2,5.58
6061,1,3.99
6061,2,5.53
6062,1,4.07
6062,2,5.39
6063,1,4.07
6063,2,5.54
6064,1,4.09
6064,2,5.56
6065,1,4.07
6065,2,5.55
6066,1,4.12
6066,2,5.63
6067,1,4.14
6067,2,5.61
6068,1,4.18
6068,2,5.51
6069,1,4.14
6069,2,5.63
6070,1,4.13
6070,2,5.64
6071,1,4.17
6071,2,5.67
6072,1,4.16
6072,2,5.55
6073,1,4.15
6073,2,5.77
6074,1,4.1
6074,2,5.76
6075,1,4.16
6075,2,5.73
6076,1,4.13
6076,2,5.46
6077,1,4.16
6077,2,5.84
6078,1,4.19
6078,2,5.62
6079,1,4.17
6079,2,5.65
6080,1,4.14
6080,2,5.47
6081,1,4.14
6081,2,5.79
6082,1,4.1
6082,2,5.66
6083,1,4.07
6083,2,5.38
6084,1,4.06
6084,2,5.57
6085,1,4.13
6085,2,5.59
6086,1,4.06
6086,2,5.42
6087,1,4.01
6087,2,5.71
6088,1,4
6088,2,5.62
6089,1,4.03
6089,2,5.39
6090,1,3.95
6090,2,5.5
6091,1,3.85
6091,2,5.36
6092,1,3.9
6092,2,5.55
6093,1,3.87
6093,2,5.37
6094,1,3.76
6094,2,5.42
6095,1,3.74
6095,2,5.25
6096,1,3.75
6096,2,5.12
6097,1,3.75
6097,2,5.28
6098,1,3.73
6098,2,5.4
6099,1,3.71
6099,2,5.28
6100,1,3.7
6100,2,5.03
6101,1,3.7
6101,2,5.05
6102,1,3.71
6102,2,5.28
6103,1,3.69
6103,2,5.35
6104,1,3.71
6104,2,5.1
6105,1,3.71
6105,2,5.17
6106,1,3.7
6106,2,5.39
6107,1,3.68
6107,2,5.26
6108,1,3.64
6108,2,5.13
6109,1,3.7
6109,2,5.09
6110,1,3.72
6110,2,5.36
6111,1,3.7
6111,2,5.03
6112,1,3.7
6112,2,5.36
6113,1,3.75
6113,2,5.24
6114,1,3.76
6114,2,5.39
6115,1,3.74
6115,2,5.16
6116,1,3.75
6116,2,5.4
6117,1,3.75
6117,2,5.11
6118,1,3.78
6118,2,5.2
6119,1,3.79
6119,2,5.11
6120,1,3.75
6120,2,5.45
6121,1,3.76
6121,2,5.35
6122,1,3.76
6122,2,5.22
6123,1,3.79
6123,2,5.36
6124,1,3.81
6124,2,5.29
6125,1,3.81
6125,2,5.47
6126,1,3.87
6126,2,5.29
6127,1,3.89
6127,2,5.22
6128,1,3.86
6128,2,5.21
6129,1,3.86
6129,2,5.42
6130,1,3.86
6130,2,5.2
6131,1,3.83
6131,2,5.43
6132,1,3.83
6132,2,5.46
6133,1,3.86
6133,2,5.39
6134,1,3.92
6134,2,5.53
6135,1,3.9
6135,2,5.4
6136,1,3.91
6136,2,5.38
6137,1,3.9
6137,2,5.3
6138,1,3.86
6138,2,5.2
6139,1,3.88
6139,2,5.54
6140,1,3.91
6140,2,5.51
6141,1,3.91
6141,2,5.39
6142,1,3.9
6142,2,5.58
6143,1,3.89
6143,2,5.27
6144,1,3.84
6144,2,5.23
6145,1,3.87
6145,2,5.33
6146,1,3.89
6146,2,5.45
6147,1,3.93
6147,2,5.25
6148,1,3.93
6148,2,5.51
6149,1,3.87
6149,2,5.23
6150,1,3.87
6150,2,5.31
6151,1,3.86
6151,2,5.41
6152,1,3.77
6152,2,5.45
6153,1,3.76
6153,2,5.4
6154,1,3.71
6154,2,5.28
6155,1,3.72
6155,2,5.36
6156,1,3.69
6156,2,5.02
6157,1,3.69
6157,2,5.22
6158,1,3.71
6158,2,5.38
6159,1,3.73
6159,2,5.3
6160,1,3.7
6160,2,5.14
6161,1,3.72
6161,2,5.37
6162,1,3.76
6162,2,5.08
6163,1,3.75
6163,2,5.24
6164,1,3.77
6164,2,5.34
6165,1,3.76
6165,2,5.07
6166,1,3.8
6166,2,5.12
6167,1,3.78
6167,2,5.33
6168,1,3.76
6168,2,5.37
6169,1,3.77
6169,2,5.24
6170,1,3.74
6170,2,5.32
6171,1,3.72
6171,2,5.23
6172,1,3.65
6172,2,5
6173,1,3.67
6173,2,5.1
6174,1,3.68
6174,2,5.1
6175,1,3.67
6175,2,4.99
6176,1,3.7
6176,2,5.07
6177,1,3.72
6177,2,5.13
6178,1,3.72
6178,2,5.05
6179,1,3.74
6179,2,5.14
6180,1,3.73
6180,2,5.28
6181,1,3.73
6181,2,5.35
6182,1,3.78
6182,2,5.31
6183,1,3.72
6183,2,5.08
6184,1,3.73
6184,2,5.1
6185,1,3.72
6185,2,5.11
6186,1,3.71
6186,2,5.15
6187,1,3.76
6187,2,5.15
6188,1,3.74
6188,2,5.4
6189,1,3.73
6189,2,5.07
6190,1,3.76
6190,2,5.25
6191,1,3.74
6191,2,5.32
6192,1,3.74
6192,2,5.17
6193,1,3.78
6193,2,5.08
6194,1,3.83
6194,2,5.35
6195,1,3.85
6195,2,5.42
6196,1,3.87
6196,2,5.27
6197,1,3.85
6197,2,5.52
6198,1,3.81
6198,2,5.15
6199,1,3.83
6199,2,5.36
6200,1,3.83
6200,2,5.19
6201,1,3.83
6201,2,5.53
6202,1,3.81
6202,2,5.45
6203,1,3.78
6203,2,5.29
6204,1,3.79
6204,2,5.39
6205,1,3.8
6205,2,5.19
6206,1,3.88
6206,2,5.54
6207,1,3.88
6207,2,5.51
6208,1,3.86
6208,2,5.53
6209,1,3.94
6209,2,5.3
6210,1,3.97
6210,2,5.64
6211,1,3.9
6211,2,5.43
6212,1,3.87
6212,2,5.26
6213,1,3.87
6213,2,5.44
6214,1,3.84
6214,2,5.32
6215,1,3.87
6215,2,5.39
6216,1,3.86
6216,2,5.36
6217,1,3.87
6217,2,5.49
6218,1,3.86
6218,2,5.39
6219,1,3.83
6219,2,5.24
6220,1,3.84
6220,2,5.24
6221,1,3.87
6221,2,5.56
6222,1,3.87
6222,2,5.54
6223,1,3.89
6223,2,5.46
6224,1,3.92
6224,2,5.22
6225,1,3.94
6225,2,5.59
6226,1,3.92
6226,2,5.32
6227,1,3.94
6227,2,5.34
6228,1,3.96
6228,2,5.56
6229,1,3.97
6229,2,5.36
6230,1,3.94
6230,2,5.63
6231,1,3.94
6231,2,5.35
6232,1,3.95
6232,2,5.28
6233,1,3.97
6233,2,5.66
6234,1,3.94
6234,2,5.31
6235,1,3.96
6235,2,5.45
6236,1,3.99
6236,2,5.58
6237,1,3.93
6237,2,5.32
6238,1,3.97
6238,2,5.42
6239,1,3.96
6239,2,5.4
6240,1,3.99
6240,2,5.33
6241,1,3.98
6241,2,5.38
6242,1,4
6242,2,5.65
6243,1,4.01
6243,2,5.55
6244,1,4.08
6244,2,5.46
6245,1,4.11
6245,2,5.64
6246,1,4.08
6246,2,5.5
6247,1,4.02
6247,2,5.67
6248,1,4.05
6248,2,5.55
6249,1,4.03
6249,2,5.36
6250,1,4.02
6250,2,5.64
6251,1,4.03
6251,2,5.67
6252,1,4
6252,2,5.41
6253,1,3.97
6253,2,5.39
6254,1,3.94
6254,2,5.46
6255,1,3.9
6255,2,5.29
6256,1,3.87
6256,2,5.22
6257,1,3.86
6257,2,5.36
6258,1,3.87
6258,2,5.44
6259,1,3.86
6259,2,5.51
6260,1,3.88
6260,2,5.54
6261,1,3.87
6261,2,5.46
6262,1,3.84
6262,2,5.35
6263,1,3.84
6263,2,5.38
6264,1,3.88
6264,2,5.23
6265,1,3.89
6265,2,5.29
6266,1,3.86
6266,2,5.45
6267,1,3.87
6267,2,5.27
6268,1,3.83
6268,2,5.32
6269,1,3.82
6269,2,5.37
6270,1,3.83
6270,2,5.31
6271,1,3.84
6271,2,5.45
6272,1,3.86
6272,2,5.3
6273,1,3.83
6273,2,5.45
6274,1,3.82
6274,2,5.34
6275,1,3.86
6275,2,5.32
6276,1,3.85
6276,2,5.18
6277,1,3.79
6277,2,5.47
6278,1,3.82
6278,2,5.14
6279,1,3.81
6279,2,5.39
6280,1,3.79
6280,2,5.44
6281,1,3.77
6281,2,5.27
6282,1,3.75
6282,2,5.44
6283,1,3.75
6283,2,5.1
6284,1,3.75
6284,2,5.22
6285,1,3.76
6285,2,5.07
6286,1,3.76
6286,2,5.34
6287,1,3.75
6287,2,5.29
6288,1,3.74
6288,2,5.06
6289,1,3.74
6289,2,5.07
6290,1,3.76
6290,2,5.21
6291,1,3.76
6291,2,5.18
6292,1,3.78
6292,2,5.38
6293,1,3.77
6293,2,5.38
6294,1,3.79
6294,2,5.33
6295,1,3.79
6295,2,5.11
6296,1,3.76
6296,2,5.39
6297,1,3.83
6297,2,5.31
6298,1,3.87
6298,2,5.38
6299,1,3.94
6299,2,5.46
6300,1,3.96
6300,2,5.29
6301,1,3.99
6301,2,5.29
6302,1,3.94
6302,2,5.3
6303,1,3.94
6303,2,5.56
6304,1,4
6304,2,5.31
6305,1,3.97
6305,2,5.6
6306,1,4.01
6306,2,5.6
6307,1,4.02
6307,2,5.63
6308,1,3.99
6308,2,5.42
6309,1,4.03
6309,2,5.64
6310,1,4.04
6310,2,5.41
6311,1,4.03
6311,2,5.39
6312,1,4.04
6312,2,5.55
6313,1,4.09
6313,2,5.51
6314,1,4.14
6314,2,5.59
6315,1,4.16
6315,2,5.55
6316,1,4.16
6316,2,5.58
6317,1,4.17
6317,2,5.55
6318,1,4.14
6318,2,5.61
6319,1,4.16
6319,2,5.74
6320,1,4.17
6320,2,5.55
6321,1,4.12
6321,2,5.71
6322,1,4.09
6322,2,5.67
6323,1,4.07
6323,2,5.43
6324,1,4.08
6324,2,5.54
6325,1,4.11
6325,2,5.77
6326,1,4.06
6326,2,5.52
6327,1,4.05
6327,2,5.35
6328,1,4.06
6328,2,5.51
6329,1,4.09
6329,2,5.59
6330,1,4.1
6330,2,5.48
6331,1,4.1
6331,2,5.52
6332,1,4.14
6332,2,5.46
6333,1,4.17
6333,2,5.66
6334,1,4.17
6334,2,5.78
6335,1,4.17
6335,2,5.81
6336,1,4.18
6336,2,5.71
6337,1,4.15
6337,2,5.48
